dwell_time_functions:	4								
{	1	12	20.4	0.188	0.218	1	0	0	}
{	2	12	16.2	0.178	0.119	1	0	0	}
{	3	14	19.8	0.313	0.177	1	0	0	}
{	4	11	0	0	0	0	0	0	}

vehicle_types:	11						
{	1	GTL	29	75	150	1	}
{	2	Citadis1	37	86	182	2	}
{	3	Citadis2	75	172	364	2	}
{	4	Avenio	35	70	171	2	}
{	5	Bus	12	31	58	3	}
{	6	SLT6	100.5	322	680	4	}
{	7	SLT6+SLT4	169.9	538	1115	4	}
{	8	VIRM6	162	597	904	4	}
{	9	VIRM6+VIRM4	270.6	1002	1520	4	}
{	10	ICD	275.4	730	910	4	}
{	11	RSG3+RSG3	85.4	208	540	2	}

vehicle_scheduling:	424											
{	1001	5										
	4	{	28202	21211	25124	25226	}					
}												
{	1002	5										
	3	{	26105	26210	66110	}						
}												
{	1003	5										
	3	{	24202	23207	18117	}						
}												
{	1010	5										
	2	{	24109	24218	}							
}												
{	1012	5										
	3	{	66101	58105	28208	}						
}												
{	1013	5										
	2	{	24208	24118	}							
}												
{	1014	5										
	5	{	62201	22102	22207	22110	22215	}				
}												
{	1015	5										
	4	{	21208	25118	25220	21116	}					
}												
{	1016	5										
	4	{	22204	22107	22212	22115	}					
}												
{	1017	5										
	3	{	26104	24213	26115	}						
}												
{	1018	5										
	4	{	26101	26204	26109	26214	}					
}												
{	1019	5										
	4	{	22202	22105	22210	22113	}					
}												
{	1020	5										
	4	{	18202	58101	28204	28207	}					
}												
{	1021	5										
	3	{	23204	21210	25127	}						
}												
{	1022	5										
	2	{	21107	23116	}							
}												
{	1023	5										
	4	{	18105	18208	18112	18215	}					
}												
{	1024	5										
	2	{	23209	23122	}							
}												
{	1025	5										
	4	{	22103	22208	22111	22216	}					
}												
{	1026	5										
	2	{	24205	26111	}							
}												
{	1027	5										
	3	{	24104	24212	23218	}						
}												
{	1028	5										
	6	{	62202	62101	62205	62104	62208	62107	}			
}												
{	1029	5										
	2	{	26206	24115	}							
}												
{	1030	5										
	4	{	18103	18206	18111	18214	}					
}												
{	1031	5										
	4	{	22203	22106	22211	22114	}					
}												
{	1032	5										
	4	{	25101	25203	21105	23114	}					
}												
{	1033	5										
	3	{	18106	18209	58108	}						
}												
{	1034	5										
	2	{	26209	23216	}							
}												
{	1035	5										
	3	{	23101	23208	23121	}						
}												
{	1036	5										
	5	{	21203	25107	25209	21111	21214	}				
}												
{	1037	5										
	4	{	18104	18207	58106	26219	}					
}												
{	1038	5										
	3	{	23103	24114	24224	}						
}												
{	1039	5										
	2	{	21109	23119	}							
}												
{	1040	5										
	5	{	25202	21103	21207	25117	25219	}				
}												
{	1041	5										
	3	{	24111	24220	23222	}						
}												
{	1043	5										
	3	{	24102	24207	26113	}						
}												
{	1044	5										
	2	{	18109	18212	}							
}												
{	1045	5										
	3	{	24106	24215	26118	}						
}												
{	1046	5										
	2	{	23211	21215	}							
}												
{	1047	5										
	3	{	26103	26207	26112	}						
}												
{	1048	5										
	3	{	22206	22109	22214	}						
}												
{	1049	5										
	4	{	25111	25213	21113	23124	}					
}												
{	1050	5										
	6	{	62204	62103	62207	62106	62210	62109	}			
}												
{	1051	5										
	3	{	58103	28206	18115	}						
}												
{	1052	5										
	3	{	26202	23205	23118	}						
}												
{	1053	5										
	5	{	24201	24105	24214	24124	24230	}				
}												
{	1054	5										
	4	{	26201	24103	24209	26114	}					
}												
{	1055	5										
	3	{	25113	25215	21114	}						
}												
{	1056	5										
	4	{	18102	18205	58104	18114	}					
}												
{	1057	5										
	5	{	18201	21209	25120	25222	21117	}				
}												
{	1059	5										
	1	{	23117	}								
}												
{	1060	5										
	2	{	21106	23115	}							
}												
{	1061	5										
	5	{	62203	62102	28203	62209	62108	}				
}												
{	1062	5										
	3	{	23102	23210	23123	}						
}												
{	1063	5										
	4	{	26205	24112	24221	23223	}					
}												
{	1064	5										
	3	{	24206	23213	21216	}						
}												
{	1065	5										
	5	{	25102	25204	18107	18210	25125	}				
}												
{	1066	5										
	6	{	25104	25206	25110	25212	25119	25221	}			
}												
{	1067	5										
	3	{	23203	23113	24129	}						
}												
{	1068	5										
	5	{	25105	25207	21110	21213	25128	}				
}												
{	1069	5										
	1	{	66105	}								
}												
{	1070	5										
	3	{	23202	23112	24126	}						
}												
{	1071	5										
	4	{	21201	21104	23111	23221	}					
}												
{	1072	5										
	3	{	23201	23110	23220	}						
}												
{	1073	5										
	4	{	18101	18204	18108	18211	}					
}												
{	1074	5										
	4	{	24203	24110	24219	24127	}					
}												
{	1075	5										
	2	{	24211	24120	}							
}												
{	1077	5										
	4	{	22201	22104	22209	22112	}					
}												
{	1078	5										
	2	{	24117	24226	}							
}												
{	1079	5										
	4	{	22205	22108	22213	22116	}					
}												
{	1081	5										
	2	{	66107	26217	}							
}												
{	1082	5										
	2	{	24121	24228	}							
}												
{	1083	5										
	4	{	24101	24204	26110	26215	}					
}												
{	1084	5										
	2	{	23105	23215	}							
}												
{	1085	5										
	3	{	21204	21108	21212	}						
}												
{	1086	5										
	2	{	23108	24123	}							
}												
{	1087	5										
	1	{	21101	}								
}												
{	1088	5										
	7	{	25103	25205	25108	25210	25116	25218	21115	}		
}												
{	1089	5										
	1	{	23212	}								
}												
{	1090	5										
	7	{	25201	21102	21206	25115	25217	25123	25225	}		
}												
{	1091	5										
	6	{	25106	25208	25114	25216	25122	25224	}			
}												
{	1093	5										
	3	{	25109	25211	21112	}						
}												
{	1094	5										
	4	{	18203	58102	28205	18116	}					
}												
{	1095	5										
	3	{	26108	26213	26117	}						
}												
{	1096	5										
	4	{	62206	62105	18113	18216	}					
}												
{	1097	5										
	4	{	26106	26211	24122	24229	}					
}												
{	1098	5										
	4	{	26102	24210	24119	24227	}					
}												
{	1099	5										
	3	{	24113	24222	24128	}						
}												
{	1100	5										
	2	{	24107	24216	}							
}												
{	1101	5										
	2	{	26208	23214	}							
}												
{	1102	5										
	4	{	22101	26107	26212	26116	}					
}												
{	1105	5										
	2	{	23109	23219	}							
}												
{	1106	5										
	1	{	23120	}								
}												
{	1107	5										
	1	{	23107	}								
}												
{	1108	5										
	3	{	66103	66109	26218	}						
}												
{	1109	5										
	3	{	66104	58107	26220	}						
}												
{	1110	5										
	2	{	18110	18213	}							
}												
{	1111	5										
	3	{	66102	66108	25126	}						
}												
{	1112	5										
	5	{	21205	25112	25214	25121	25223	}				
}												
{	1113	5										
	3	{	23104	24116	24225	}						
}												
{	1114	5										
	4	{	26203	24108	24217	24125	}					
}												
{	1115	5										
	4	{	28201	66106	26216	26119	}					
}												
{	3050	1										
